,Unnamed: 0,Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species,color
0,0,1,5.1,3.5,1.4,0.2,Iris-setosa,green
1,1,2,4.9,3.0,1.4,0.2,Iris-setosa,pink
2,2,3,4.7,3.2,1.3,0.2,Iris-setosa,purple
3,3,4,4.6,3.1,1.5,0.2,Iris-setosa,green
4,4,5,5.0,3.6,1.4,0.2,Iris-setosa,orange
5,5,6,5.4,3.9,1.7,0.4,Iris-setosa,white
6,6,7,4.6,3.4,1.4,0.3,Iris-setosa,purple
7,7,8,5.0,3.4,1.5,0.2,Iris-setosa,green
8,8,9,4.4,2.9,1.4,0.2,Iris-setosa,red
9,9,10,4.9,3.1,1.5,0.1,Iris-setosa,black
10,10,11,5.4,3.7,1.5,0.2,Iris-setosa,white
11,11,12,4.8,3.4,1.6,0.2,Iris-setosa,pink
12,12,13,4.8,3.0,1.4,0.1,Iris-setosa,red
13,13,14,4.3,3.0,1.1,0.1,Iris-setosa,blue
14,14,15,5.8,4.0,1.2,0.2,Iris-setosa,white
15,15,16,5.7,4.4,1.5,0.4,Iris-setosa,green
16,16,17,5.4,3.9,1.3,0.4,Iris-setosa,white
17,17,18,5.1,3.5,1.4,0.3,Iris-setosa,white
18,18,19,5.7,3.8,1.7,0.3,Iris-setosa,black
19,19,20,5.1,3.8,1.5,0.3,Iris-setosa,yellow
20,20,21,5.4,3.4,1.7,0.2,Iris-setosa,blue
21,21,22,5.1,3.7,1.5,0.4,Iris-setosa,yellow
22,22,23,4.6,3.6,1.0,0.2,Iris-setosa,blue
23,23,24,5.1,3.3,1.7,0.5,Iris-setosa,pink
24,24,25,4.8,3.4,1.9,0.2,Iris-setosa,black
25,25,26,5.0,3.0,1.6,0.2,Iris-setosa,red
26,26,27,5.0,3.4,1.6,0.4,Iris-setosa,green
27,27,28,5.2,3.5,1.5,0.2,Iris-setosa,orange
28,28,29,5.2,3.4,1.4,0.2,Iris-setosa,red
29,29,30,4.7,3.2,1.6,0.2,Iris-setosa,orange
30,30,31,4.8,3.1,1.6,0.2,Iris-setosa,blue
31,31,32,5.4,3.4,1.5,0.4,Iris-setosa,red
32,32,33,5.2,4.1,1.5,0.1,Iris-setosa,brown
33,33,34,5.5,4.2,1.4,0.2,Iris-setosa,blue
34,34,35,4.9,3.1,1.5,0.1,Iris-setosa,red
35,35,36,5.0,3.2,1.2,0.2,Iris-setosa,green
36,36,37,5.5,3.5,1.3,0.2,Iris-setosa,white
37,37,38,4.9,3.1,1.5,0.1,Iris-setosa,orange
38,38,39,4.4,3.0,1.3,0.2,Iris-setosa,orange
39,39,40,5.1,3.4,1.5,0.2,Iris-setosa,orange
40,40,41,5.0,3.5,1.3,0.3,Iris-setosa,red
41,41,42,4.5,2.3,1.3,0.3,Iris-setosa,red
